          -3.04205179e-01, -3.26148480e-01, -3.26148480e-01,
          -3.26148480e-01, -1.07629597e-01, -3.26148480e-01,
          -3.26148480e-01, -2.48432562e-01, 3.55923027e-01,
          -1.83974057e-01, -1.53801993e-01, -9.94276226e-01,
          -1.38905570e-01, -1.00848949e+00, -2.19391719e-01,
          -5.61570823e-01, 1.72645748e+00, -6.25202358e-01,
          1.54886079e+00, -9.70378637e-01, -1.72817074e-02,
          -9.96351600e-01, -1.40909359e-01, -5.69088936e-01,
          1.70750701e+00, -6.25548959e-01, 1.54155290e+00,
          -9.57885742e-01, 6.49235994e-02, -9.83284712e-01,
          -4.72764298e-02, -5.70122063e-01, 1.70082402e+00,
          -6.27001166e-01, 1.52876568e+00, -9.51603711e-01,
          1.19452991e-01, -9.80716527e-01, -2.37571187e-02,
          -5.69165885e-01, 1.70563018e+00, -6.25018060e-01,
          1.52965426e+00, -9.71745551e-01, 4.29125428e-02,
          -9.86381412e-01, -3.78135592e-02, -5.67646027e-01,
          1.70546305e+00, -6.21246636e-01, 1.54635513e+00,
          -9.64022040e-01, 2.76241545e-02, -9.90930974e-01,
          -1.00175172e-01, -5.66432595e-01, 1.71688676e+00,
          -6.21113658e-01, 1.55202425e+00, -9.68370020e-01,
          -2.25452837e-02, -9.96217191e-01, -1.55751690e-01,
          -5.52114427e-01, 1.74680150e+00, -6.20513856e-01,
          1.55784428e+00, -9.74173665e-01, -6.24246784e-02,
          -1.00322831e+00, -2.06172645e-01, -5.56663275e-01,
          1.74023235e+00, -6.20574832e-01, 1.55971158e+00,
          2.44845891e+00, -3.38459641e-01, -4.14383352e-01,
          -4.22781467e-01, -4.24315572e-01, -4.24202979e-01,
          -4.24315959e-01 ]
      - [ -3.52651365e-02, -1.03377618e-01, 4.68554544e+00,
          -2.27590993e-01, -2.23540306e-01, -2.27590993e-01,
          -2.27590993e-01, -2.27590993e-01, -2.27263197e-01,
          -2.27590993e-01, -2.27590993e-01, -2.27590993e-01,
          -2.27263197e-01, -2.27590993e-01, -2.27590993e-01,
          -2.27590993e-01, -2.27590993e-01, -2.27590993e-01,
          -2.27590993e-01, -2.27590993e-01, -2.27380261e-01,
          -2.27590993e-01, -2.27590993e-01, -1.21405017e+00,
          -6.57780349e-01, -1.24213409e+00, -7.59851277e-01,
          4.15405065e-01, 1.45045340e+00, 3.63952786e-01, 1.42517638e+00,
          -1.11816525e+00, -5.31010270e-01, -1.20136487e+00,
          -6.62601113e-01, 4.14868236e-01, 1.44818759e+00,
          3.65336299e-01, 1.42399287e+00, -1.11056018e+00,
          -5.20854115e-01, -1.18577337e+00, -6.42559826e-01,
          4.05309379e-01, 1.44625342e+00, 3.58414412e-01, 1.42016232e+00,
          -1.12932014e+00, -5.61202884e-01, -1.19902372e+00,
          -6.54563487e-01, 3.90486330e-01, 1.43989766e+00,
          3.50819439e-01, 1.41444433e+00, -1.20077312e+00,
          -5.78220427e-01, -1.22581577e+00, -6.83809519e-01,
          4.00419265e-01, 1.44226885e+00, 3.50266516e-01, 1.41380596e+00,
          -1.11513221e+00, -5.15254617e-01, -1.20707810e+00,
          -6.86260462e-01, 4.10128832e-01, 1.44606090e+00,
          3.50814879e-01, 1.41502523e+00, -1.12488484e+00,
          -5.90978205e-01, -1.20363259e+00, -7.32327044e-01,
          4.15550590e-01, 1.44855785e+00, 3.52382302e-01, 1.41625631e+00,
          -1.14138949e+00, -6.40504003e-01, -1.22309911e+00,
          -7.73137629e-01, 4.07858759e-01, 1.44927382e+00,
          3.58388871e-01, 1.42289352e+00, 2.44007349e+00,
          -1.95870504e-01, -4.31303084e-01, -4.51957822e-01,
          -4.53595817e-01, -4.53751564e-01, -4.53594714e-01 ]
      - [ 7.82190114e-02, -6.61065727e-02, 4.67730570e+00,
          -2.43332192e-01, -1.62767038e-01, -2.44218990e-01,
          -2.44218990e-01, -2.44130313e-01, -2.25241616e-01,
          -2.44218990e-01, -2.44218990e-01, -2.44218990e-01,
          -1.56603828e-01, -2.44218990e-01, -2.44218990e-01,
          -2.44218990e-01, -2.40671813e-01, -2.44218990e-01,
          -2.44218990e-01, -2.44218990e-01, -2.41824642e-01,
          -2.44218990e-01, -2.44218990e-01, -1.18761551e+00,
          -5.00727057e-01, -1.22435176e+00, -6.13169074e-01,
          2.44237825e-01, 1.53877831e+00, 1.69113755e-01, 1.48988891e+00,
          -1.13514233e+00, -5.34233987e-01, -1.20889735e+00,
          -6.43714726e-01, 2.23586157e-01, 1.53271735e+00,
          1.66366920e-01, 1.48919201e+00, -1.13805139e+00,
          -5.58620453e-01, -1.19991279e+00, -6.37029767e-01,
          2.34986112e-01, 1.53639054e+00, 1.70557618e-01, 1.49115443e+00,
          -1.13279092e+00, -4.80402827e-01, -1.20603108e+00,
          -6.04166269e-01, 2.53286988e-01, 1.54909551e+00,
          1.73790723e-01, 1.48835850e+00, -1.19046485e+00,
          -4.68411744e-01, -1.21383262e+00, -5.58549583e-01,
          2.38753796e-01, 1.53631699e+00, 1.69195071e-01, 1.48637259e+00,
          -1.11295807e+00, -4.20467794e-01, -1.18477631e+00,
          -5.40515006e-01, 2.06892818e-01, 1.52141690e+00,
          1.61284834e-01, 1.48136842e+00, -1.11533511e+00,
          -4.71577585e-01, -1.18298113e+00, -5.86492419e-01,
          2.31131658e-01, 1.53513956e+00, 1.57647297e-01, 1.47889459e+00,
          -1.11656094e+00, -4.44339335e-01, -1.19919479e+00,
          -5.98304093e-01, 2.52958059e-01, 1.54688299e+00,
          1.68634117e-01, 1.48522735e+00, 2.44916844e+00,
          -3.69954616e-01, -4.07764494e-01, -4.17782277e-01,
          -4.17887539e-01, -4.17892009e-01, -4.17887509e-01 ]
      - [ 2.26252317e-01, 7.57971033e-02, 4.65861225e+00,
          -2.50147045e-01, -2.48756275e-01, -2.57353723e-01,
          -2.57353723e-01, -2.57151425e-01, -2.48250544e-01,
          -2.57353723e-01, -2.57353723e-01, -2.57353723e-01,
          -1.55878633e-01, -2.57353723e-01, -2.57353723e-01,
          -2.57252574e-01, -2.35227957e-01, -2.57353723e-01,
          -2.57353723e-01, -2.41954193e-01, -2.35152096e-01,
          -2.57353723e-01, -2.57353723e-01, -1.18242550e+00,
          -7.41913319e-01, -1.19243228e+00, -7.62454450e-01,
          3.31012726e-01, 1.51036489e+00, 2.75168896e-01, 1.48042631e+00,
          -1.10235250e+00, -6.60093606e-01, -1.17345130e+00,
          -7.84003496e-01, 3.17396015e-01, 1.50764096e+00,
          2.67883986e-01, 1.47960186e+00, -1.08793271e+00,
          -6.44140184e-01, -1.14192355e+00, -6.95816040e-01,
          2.98661560e-01, 1.49692440e+00, 2.63428718e-01, 1.47208571e+00,
          -1.06142211e+00, -5.10125518e-01, -1.12851954e+00,
          -5.95328331e-01, 3.00675362e-01, 1.49527955e+00,
          2.64713973e-01, 1.46681476e+00, -1.10612297e+00,
          -4.48244572e-01, -1.14721370e+00, -5.91725290e-01,
          3.15765351e-01, 1.50442421e+00, 2.64026046e-01, 1.46638155e+00,
          -1.07318938e+00, -5.55523455e-01, -1.13370454e+00,
          -6.14172280e-01, 2.99734741e-01, 1.49530816e+00,
          2.67141193e-01, 1.46891367e+00, -1.09084880e+00,
          -6.50305510e-01, -1.14598453e+00, -7.13777125e-01,
          3.00782293e-01, 1.49930513e+00, 2.63947338e-01, 1.47391176e+00,
          -1.10187900e+00, -6.54524565e-01, -1.17076135e+00,
          -7.61340201e-01, 3.20137948e-01, 1.50832117e+00,
          2.68600017e-01, 1.47887158e+00, 2.44476581e+00,
          -2.57628292e-01, -4.32194173e-01, -4.38420266e-01,
          -4.38825816e-01, -4.38871324e-01, -4.38825786e-01 ]
      - [ 7.95103833e-02, 1.05769150e-02, 4.67417431e+00,
          -2.37998426e-01, -1.39880389e-01, -2.46199042e-01,
          -2.46199042e-01, -2.45186031e-01, -2.23623216e-01,
          -2.46199042e-01, -2.46199042e-01, -2.46199042e-01,
          -2.42774084e-01, -2.46199042e-01, -2.46199042e-01,
          -2.46054322e-01, -2.43497670e-01, -2.46199042e-01,
          -2.46199042e-01, -2.36599490e-01, -2.40458608e-01,
          -2.46199042e-01, -2.46199042e-01, -1.11927783e+00,
          -3.75550300e-01, -1.16594923e+00, -5.46612203e-01,
          1.68092012e-01, 1.58426607e+00, 8.94785449e-02, 1.51891911e+00,
          -1.08604884e+00, -4.45256174e-01, -1.15418601e+00,
          -5.78761041e-01, 1.49640143e-01, 1.57476974e+00,
          8.33306983e-02, 1.51961398e+00, -1.10393775e+00,
          -5.60596347e-01, -1.15462554e+00, -6.41960204e-01,
          1.27861887e-01, 1.56712210e+00, 8.71015862e-02, 1.52416325e+00,
          -1.09103537e+00, -4.56583828e-01, -1.15527344e+00,
          -5.58251023e-01, 1.46144778e-01, 1.57177925e+00,
          9.56320390e-02, 1.52965951e+00, -1.14109004e+00,
          -4.34483796e-01, -1.17406392e+00, -5.51684618e-01,
          1.71669409e-01, 1.58895671e+00, 1.02288358e-01, 1.53146970e+00,
          -1.11016929e+00, -5.20570397e-01, -1.16243815e+00,
          -5.77212512e-01, 1.45010248e-01, 1.57071555e+00,
          9.82822627e-02, 1.53289640e+00, -1.11551905e+00,
          -5.88416934e-01, -1.16361511e+00, -6.72965348e-01,
          1.29251316e-01, 1.56849325e+00, 8.89626741e-02, 1.52742517e+00,
          -1.09524012e+00, -4.79702115e-01, -1.15749490e+00,
          -5.83746076e-01, 1.49447650e-01, 1.57319868e+00,
          8.51904824e-02, 1.52148485e+00, 2.44946408e+00,
          -3.97255421e-01, -4.09122139e-01, -4.10742313e-01,
          -4.10781026e-01, -4.10782069e-01, -4.10781026e-01 ]
      - [ -4.67228191e-03, 7.84585718e-03, 4.68007517e+00,
          -2.34352931e-01, -2.21471936e-01, -2.35078618e-01,
          -2.35078618e-01, -2.35078618e-01, -2.33687714e-01,
          -2.35078618e-01, -2.35078618e-01, -2.35078618e-01,
          -2.34836712e-01, -2.35078618e-01, -2.35078618e-01,
          -2.35018134e-01, -2.34292448e-01, -2.35078618e-01,
          -2.35078618e-01, -2.34715775e-01, -2.33929604e-01,
          -2.35078618e-01, -2.35078618e-01, -1.06462288e+00,
          -3.94387573e-01, -1.09254539e+00, -5.25292158e-01,
          1.51227731e-02, 1.65365279e+00, -4.70667854e-02,
          1.59170485e+00, -1.03079712e+00, -4.58478779e-01,
          -1.08095944e+00, -5.51198184e-01, -7.80817075e-03,
          1.63367784e+00, -5.51876500e-02, 1.58699083e+00,
          -1.04104125e+00, -5.50767720e-01, -1.08094013e+00,
          -6.21558368e-01, -3.21131125e-02, 1.61977541e+00,
          -6.14194609e-02, 1.58166432e+00, -1.03083432e+00,
          -4.51094806e-01, -1.07939696e+00, -5.29566228e-01,
          -1.64193250e-02, 1.62708390e+00, -5.56896105e-02,
          1.58521855e+00, -1.06392086e+00, -3.69983166e-01,
          -1.08946753e+00, -4.92966473e-01, 1.56305898e-02,
          1.65496218e+00, -4.59630936e-02, 1.59046543e+00,
          -1.03559995e+00, -4.42497164e-01, -1.08177149e+00,
          -5.19410014e-01, -7.63173355e-03, 1.63322306e+00,
          -5.19689731e-02, 1.58886051e+00, -1.05141819e+00,
          -5.87647617e-01, -1.08486736e+00, -6.21556282e-01,
          -3.21851633e-02, 1.61989236e+00, -5.89910857e-02,
          1.58534718e+00, -1.04429185e+00, -5.22993147e-01,
          -1.08694732e+00, -5.77937722e-01, -1.55235780e-02,
          1.62920570e+00, -5.59094511e-02, 1.58815682e+00,
          2.44948864e+00, -4.05878782e-01, -4.08655494e-01,
          -4.08737481e-01, -4.08738941e-01, -4.08738941e-01,
          -4.08738941e-01 ]
      - [ -2.78166413e-01, 3.01381588e-01, 3.87370753e+00,
          2.32369971e+00, -3.81564260e-01, -3.86244178e-01,
          -3.86244178e-01, 1.65544391e-01, -3.84964198e-01,
          -3.86244178e-01, -3.86244178e-01, -3.67044568e-01,
          -3.82564247e-01, -3.86244178e-01, -3.86244178e-01,
          -1.84168354e-01, -3.84364218e-01, -3.86244178e-01,
          -3.86244178e-01, -5.45310415e-02, -3.84524196e-01,
          -3.86244178e-01, -3.86244178e-01, -1.21508396e+00,
          -6.99310720e-01, -1.24896705e+00, -8.18104982e-01,
          7.45713711e-01, 1.23199499e+00, 6.90147161e-01, 1.21949708e+00,
          -1.15365529e+00, -7.03128278e-01, -1.23170769e+00,
          -8.31214130e-01, 7.35162258e-01, 1.23248529e+00,
          6.88246846e-01, 1.22196877e+00, -1.15175223e+00,
          -7.25143135e-01, -1.22053766e+00, -8.35800052e-01,
          7.29637325e-01, 1.23317373e+00, 6.89076483e-01, 1.22260082e+00,
          -1.14073730e+00, -6.67238295e-01, -1.21911633e+00,
          -7.80237079e-01, 7.34225988e-01, 1.23180044e+00,
          6.92711174e-01, 1.22167063e+00, -1.19738114e+00,
          -6.43362641e-01, -1.23663938e+00, -7.70382881e-01,
          7.43967295e-01, 1.23323417e+00, 6.94193065e-01, 1.22097385e+00,
          -1.13989651e+00, -6.66833937e-01, -1.21782875e+00,
          -7.77161360e-01, 7.31555283e-01, 1.23185754e+00,
          6.89539135e-01, 1.22077286e+00, -1.14669168e+00,
          -7.08117843e-01, -1.21513033e+00, -8.14297855e-01,
          7.27029026e-01, 1.23273575e+00, 6.85514152e-01, 1.22095692e+00,
          -1.14435005e+00, -6.66269660e-01, -1.22742927e+00,
          -8.13723803e-01, 7.35945880e-01, 1.23225772e+00,
          6.85800135e-01, 1.22078598e+00, 2.44760656e+00,
          -3.13779593e-01, -4.16976571e-01, -4.28037763e-01,
          -4.29650933e-01, -4.29510057e-01, -4.29651529e-01 ]
      - [ -3.70212257e-01, 1.72833592e-01, -4.72834170e-01,
          -4.56235290e-01, -4.77493525e-01, -4.77609992e-01,
          -4.77609992e-01, -4.34627593e-01, -4.76153970e-01,
          -4.77318794e-01, -4.77609992e-01, 7.73753971e-02,
          -3.56991380e-01, -3.48721057e-01, -4.77609992e-01,
          1.51577127e+00, -4.46334183e-01, 2.95723617e-01,
          -4.77609992e-01, 1.81833708e+00, -4.32297945e-01,
          3.72051167e+00, -4.63282526e-01, -9.78391171e-01,
          2.67666727e-01, -1.11977959e+00, -1.34845242e-01,
          7.70774856e-02, 1.83298957e+00, -3.41798484e-01,
          1.14463949e+00, -1.09825099e+00, -1.38997123e-01,
          -1.14042366e+00, -2.19388038e-01, 1.15616649e-01,
          1.86440516e+00, -3.44939947e-01, 1.13979685e+00,
          -1.18041086e+00, -4.56624329e-01, -1.21473241e+00,
          -5.30174613e-01, 2.01676488e-01, 1.94810951e+00,
          -3.56800914e-01, 1.13446140e+00, -1.14658928e+00,
          -3.32778692e-01, -1.19154167e+00, -3.96865547e-01,
          1.50509626e-01, 1.90007079e+00, -3.29016417e-01,
          1.17685914e+00, -1.05513513e+00, 3.47788893e-02,
          -1.18129015e+00, -3.36693704e-01, 1.22378796e-01,
          1.88185394e+00, -3.09812814e-01, 1.20608008e+00,
          -1.12873089e+00, -2.65515417e-01, -1.19147575e+00,
          -3.98036003e-01, 1.58885226e-01, 1.90972590e+00,
          -3.17373604e-01, 1.18913853e+00, -1.18148029e+00,
          -4.80532110e-01, -1.22695732e+00, -5.94180107e-01,
          2.24188745e-01, 1.97609329e+00, -3.47568184e-01,
          1.14452112e+00, -1.15230656e+00, -3.45835268e-01,
          -1.16640115e+00, -3.23632151e-01, 1.55192718e-01,
          1.90278196e+00, -3.44357461e-01, 1.14016485e+00,
          2.44936013e+00, -3.83378088e-01, -4.13196385e-01,
          -4.13196385e-01, -4.13196385e-01, -4.13196385e-01,
          -4.13196385e-01 ]
      - [ 3.68810385e-01, -1.01651261e-02, 4.64866018e+00,
          -2.51944333e-01, -2.41073221e-01, -2.51944333e-01,
          -2.51944333e-01, -2.51944333e-01, -2.46095955e-01,
          -2.51944333e-01, -2.51944333e-01, -2.51944333e-01,
          -2.45889544e-01, -2.51944333e-01, -2.51944333e-01,
          -2.51944333e-01, -2.49398574e-01, -2.51944333e-01,
          -2.51944333e-01, -2.51187503e-01, -2.46439978e-01,
          -2.51944333e-01, -2.51944333e-01, -1.11843503e+00,
          -6.42100871e-01, -1.13947117e+00, -7.45705366e-01,
          -1.93349160e-02, 1.66736567e+00, -8.64147395e-02,
          1.60376310e+00, -1.07448649e+00, -5.95377326e-01,
          -1.12375379e+00, -7.27671206e-01, -3.29288468e-02,
          1.65667725e+00, -9.26805958e-02, 1.59502745e+00,
          -1.05517948e+00, -5.18436849e-01, -1.08604860e+00,
          -5.46500027e-01, -4.51455824e-02, 1.64286876e+00,
          -1.02424055e-01, 1.57869112e+00, -9.96054113e-01,
          -2.32952431e-01, -1.06143916e+00, -4.12626475e-01,
          -6.20357133e-02, 1.62360919e+00, -1.05419755e-01,
          1.57262433e+00, -1.02240396e+00, -2.38577694e-01,
          -1.05509686e+00, -3.54670256e-01, -6.06264025e-02,
          1.62208796e+00, -1.05441034e-01, 1.56800175e+00,
          -9.94128227e-01, -2.30767295e-01, -1.04926133e+00,
          -3.74405026e-01, -6.36187047e-02, 1.62759042e+00,
          -1.04180776e-01, 1.56840158e+00, -1.02012360e+00,
          -3.43908548e-01, -1.07688117e+00, -5.11613607e-01,
          -4.73737270e-02, 1.64129221e+00, -9.76859182e-02,
          1.58447564e+00, -1.06056523e+00, -5.21523416e-01,
          -1.10844064e+00, -6.32894993e-01, -2.54193228e-02,
          1.65937138e+00, -8.78123790e-02, 1.59819508e+00,
          2.44240761e+00, -2.23585114e-01, -4.39844489e-01,
          -4.43933696e-01, -4.45060968e-01, -4.44922179e-01,
          -4.45061177e-01 ]
      - [ 4.31880742e-01, 1.54942721e-01, 4.62879038e+00,
          -2.67516315e-01, -2.47217193e-01, -2.67516315e-01,
          -2.67516315e-01, -2.67516315e-01, -2.51171559e-01,
          -2.67516315e-01, -2.67516315e-01, -2.67516315e-01,
          -2.13868633e-01, -2.67516315e-01, -2.67516315e-01,
          -2.67516315e-01, -2.42735565e-01, -2.67516315e-01,
          -2.67516315e-01, -2.67252684e-01, -2.48139873e-01,
          -2.67516315e-01, -2.67516315e-01, -1.14089668e+00,
          -5.37900150e-01, -1.16655982e+00, -6.29420340e-01,
          -4.11665514e-02, 1.69192743e+00, -1.33073151e-01,
          1.59892368e+00, -1.09671271e+00, -4.75927740e-01,
          -1.15708721e+00, -6.44251227e-01, -5.96874729e-02,
          1.67837989e+00, -1.43358827e-01, 1.59377158e+00,
          -1.08868992e+00, -4.74535584e-01, -1.12340462e+00,
          -5.31806111e-01, -8.26395079e-02, 1.65862691e+00,
          -1.62452057e-01, 1.56440520e+00, -1.03635645e+00,
          -2.53317714e-01, -1.08023870e+00, -3.16982239e-01,
          -1.08288035e-01, 1.62106037e+00, -1.63803875e-01,
          1.55784082e+00, -1.02077305e+00, -5.93470000e-02,
          -1.07485688e+00, -2.57365674e-01, -9.75555927e-02,
